Time,bitbay,bitfinex,cex.io,gemini,hitbtc,itbit,justcoin,kraken,lakebtc,others
2016-06-06 00:00:00 UTC,676.398666666667,588.914860397483,591.413738048814,589.751440411602,588.166275494255,589.071694172273,,588.870286445166,591.944784002999,582.4637919100869
2016-06-13 00:00:00 UTC,615.0,723.667797479372,726.383553375449,723.356585442266,721.08162975738,723.335226099341,,723.929720541726,728.065453264181,706.5676600331735
2016-06-20 00:00:00 UTC,684.166666666667,663.337834310627,669.214563116358,665.366609967722,658.881216399739,663.346679466781,,667.452718015568,668.378904404709,654.09870995359
2016-06-27 00:00:00 UTC,762.0,660.376376409451,663.296140095945,661.369217178093,658.824865368612,660.382886269954,,661.275363195827,658.855597626175,655.4454190298029
2016-07-04 00:00:00 UTC,666.67,657.404642486751,659.181044087764,658.358014973823,657.925783506795,659.071991495746,,658.512226833297,657.055470900086,644.8758722857203
2016-07-11 00:00:00 UTC,710.111071428571,662.051043766582,662.916775512497,661.36181012745,660.97591431331,660.770313295022,,661.94427080364,664.090915234935,654.7080676603841
2016-07-18 00:00:00 UTC,674.76125,665.071579365116,666.361346641664,665.088903459098,665.455112193004,664.98920982417,,665.566928826928,665.497163259683,661.5874437062861
2016-07-25 00:00:00 UTC,648.541666666667,652.626459760216,656.131920709046,653.256640809162,651.777474553448,652.868899184201,,652.28902668216,653.11872670369,649.4034037231031
2016-08-01 00:00:00 UTC,564.633636363636,614.177477209695,586.664017709092,584.829436904751,581.19810711873,583.221862528617,,583.222437041642,579.585154951503,579.2650199065132
2016-08-08 00:00:00 UTC,604.182669270833,586.329886072573,597.24338816913,589.157343446151,586.331770215936,588.246785007224,,587.522680205548,585.962265617332,585.8375449500375
2016-08-15 00:00:00 UTC,602.068106060606,574.181558654077,595.757118551451,575.077282089874,572.804276334961,575.255600584278,,575.426554538611,575.503995599347,572.5549965719905
